ID,eventflagId,bonfireEntityId,bonfireSubCategorySortId,bonfireSubCategoryId,dispMask00,dispMask01,dispMask02,areaNo,gridXNo,gridZNo,posX,posY,posZ,textId1
0,200,4001950,0,0,0,0,0,10,0,0,0.39,-9.74,-14.04,211200
100000,71000,10001950,999,10000,1,0,0,10,0,0,-232.76,74.11,345.13,100000
100001,71001,10001951,30,61001,1,0,0,10,0,0,-28.55,-1.76,-18.58,100001
100002,71002,10001952,20,61001,1,0,0,10,0,0,36.35,-11.28,5.36,100002
100003,71003,10001953,40,10000,1,0,0,10,0,0,-122.51,30.2,11.88,100003
100004,71004,10001954,50,10000,1,0,0,10,0,0,-200.67,30.44,-16.52,100004
100005,71005,10001955,60,10000,1,0,0,10,0,0,-262.26,98.45,112.96,100005
100006,71006,10001956,70,10000,1,0,0,10,0,0,-273.12,71.56,241.41,100006
100007,71007,10001957,80,10000,1,0,0,10,0,0,-189.96,81.87,313.47,100007
100008,71008,10001958,30,10000,1,0,0,10,0,0,-96.08,21.41,20.28,100008
110000,71100,11001950,999,11000,1,0,0,11,0,0,37.25,65.11,-416.03,110000
110001,71101,11001951,10,11000,1,0,0,11,0,0,-132,31.01,-386.5,110001
110002,71102,11001952,20,11000,1,0,0,11,0,0,-33.04,7.93,-80.52,110002
110003,71103,11001953,30,11000,1,0,0,11,0,0,-215.8,-64.72,-223.22,110003
110004,71104,11001954,40,11000,1,0,0,11,0,0,-180.35,-49.9,-185.54,110004
110005,71105,11001955,50,11000,1,0,0,11,0,0,-217.61,-12,-260.53,110005
110007,71107,11001957,70,11000,1,0,0,11,0,0,-55.11,47.51,-307.16,110007
110008,71108,11001958,80,11000,1,0,0,11,0,0,-319.98,-32.63,-270.49,110008
110009,71109,11001959,90,11000,1,0,0,11,0,0,-426.01,29.12,-294.32,110009
110500,71120,11051950,999,11050,1,0,0,11,5,0,37.18,64.98,-415.93,110500
110501,71121,11051951,30,11050,1,0,0,11,5,0,-132,31.01,-386.5,110501
110502,71122,11051952,10,11050,1,0,0,11,5,0,-33.01,8,-80.47,110502
110503,71123,11051953,20,11050,1,0,0,11,5,0,-129.94,-31.54,-126.04,110503
